N,Group,Value
8262,G2,786
8263,G3,789
8264,G4,792
8265,G5,795
8266,G6,798
8267,G0,801
8268,G1,804
8269,G2,807
8270,G3,810
8271,G4,813
8272,G5,816
8273,G6,819
8274,G0,822
8275,G1,825
8276,G2,828
8277,G3,831
8278,G4,834
8279,G5,837
8280,G6,840
8281,G0,843
8282,G1,846
8283,G2,849
8284,G3,852
8285,G4,855
8286,G5,858
8287,G6,861
8288,G0,864
8289,G1,867
8290,G2,870
8291,G3,873
8292,G4,876
8293,G5,879
8294,G6,882
8295,G0,885
8296,G1,888
8297,G2,891
8298,G3,894
8299,G4,897
8300,G5,900
8301,G6,903
8302,G0,906
8303,G1,909
8304,G2,912
8305,G3,915
8306,G4,918
8307,G5,921
8308,G6,924
8309,G0,927
8310,G1,930
8311,G2,933
8312,G3,936
8313,G4,939
8314,G5,942
8315,G6,945
8316,G0,948
8317,G1,951
8318,G2,954
8319,G3,957
8320,G4,960
8321,G5,963
8322,G6,966
8323,G0,969
8324,G1,972
8325,G2,975
8326,G3,978
8327,G4,981
8328,G5,984
8329,G6,987
8330,G0,990
8331,G1,993
8332,G2,996
8333,G3,999
8334,G4,2
8335,G5,5
8336,G6,8
8337,G0,11
8338,G1,14
8339,G2,17
8340,G3,20
8341,G4,23
8342,G5,26
8343,G6,29
8344,G0,32
8345,G1,35
8346,G2,38
8347,G3,41
8348,G4,44
8349,G5,47
8350,G6,50
8351,G0,53
8352,G1,56
8353,G2,59
8354,G3,62
8355,G4,65
8356,G5,68
8357,G6,71
8358,G0,74
8359,G1,77
8360,G2,80
8361,G3,83
8362,G4,86
8363,G5,89
8364,G6,92
8365,G0,95
8366,G1,98
8367,G2,101
8368,G3,104
8369,G4,107
8370,G5,110
8371,G6,113
8372,G0,116
8373,G1,119
8374,G2,122
8375,G3,125
8376,G4,128
8377,G5,131
8378,G6,134
8379,G0,137
8380,G1,140
8381,G2,143
8382,G3,146
8383,G4,149
8384,G5,152
8385,G6,155
8386,G0,158
8387,G1,161
8388,G2,164
8389,G3,167
8390,G4,170
8391,G5,173
8392,G6,176
8393,G0,179
8394,G1,182
8395,G2,185
8396,G3,188
8397,G4,191
8398,G5,194
8399,G6,197
8400,G0,200
8401,G1,203
8402,G2,206
8403,G3,209
8404,G4,212
8405,G5,215
8406,G6,218
8407,G0,221
8408,G1,224
8409,G2,227
8410,G3,230
8411,G4,233
8412,G5,236
8413,G6,239
8414,G0,242
8415,G1,245
8416,G2,248
8417,G3,251
8418,G4,254
8419,G5,257
8420,G6,260
8421,G0,263
8422,G1,266
8423,G2,269
8424,G3,272
8425,G4,275
8426,G5,278
8427,G6,281
8428,G0,284
8429,G1,287
8430,G2,290
8431,G3,293
8432,G4,296
8433,G5,299
8434,G6,302
8435,G0,305
8436,G1,308
8437,G2,311
8438,G3,314
8439,G4,317
8440,G5,320
8441,G6,323
8442,G0,326
8443,G1,329
8444,G2,332
8445,G3,335
8446,G4,338
8447,G5,341
8448,G6,344
8449,G0,347
8450,G1,350
8451,G2,353
8452,G3,356
8453,G4,359
8454,G5,362
8455,G6,365
8456,G0,368
8457,G1,371
8458,G2,374
8459,G3,377
8460,G4,380
8461,G5,383
8462,G6,386
8463,G0,389
8464,G1,392
8465,G2,395
8466,G3,398
8467,G4,401
8468,G5,404
8469,G6,407
8470,G0,410
8471,G1,413
8472,G2,416
8473,G3,419
8474,G4,422
8475,G5,425
8476,G6,428
8477,G0,431
8478,G1,434
8479,G2,437
8480,G3,440
8481,G4,443
8482,G5,446
8483,G6,449
8484,G0,452
8485,G1,455
8486,G2,458
8487,G3,461
8488,G4,464
8489,G5,467
8490,G6,470
8491,G0,473
8492,G1,476
8493,G2,479
8494,G3,482
8495,G4,485
8496,G5,488
8497,G6,491
8498,G0,494
8499,G1,497
8500,G2,500
8501,G3,503
8502,G4,506
8503,G5,509
8504,G6,512
8505,G0,515
8506,G1,518
8507,G2,521
8508,G3,524
8509,G4,527
8510,G5,530
8511,G6,533
8512,G0,536
8513,G1,539
8514,G2,542
8515,G3,545
8516,G4,548
8517,G5,551
8518,G6,554
8519,G0,557
8520,G1,560
8521,G2,563
8522,G3,566
8523,G4,569
8524,G5,572
8525,G6,575
8526,G0,578
8527,G1,581
8528,G2,584
8529,G3,587
8530,G4,590
8531,G5,593
8532,G6,596
8533,G0,599
8534,G1,602
8535,G2,605
8536,G3,608
8537,G4,611
8538,G5,614
8539,G6,617
8540,G0,620
8541,G1,623
8542,G2,626
8543,G3,629
8544,G4,632
8545,G5,635
8546,G6,638
8547,G0,641
8548,G1,644
8549,G2,647
8550,G3,650
8551,G4,653
8552,G5,656
8553,G6,659
8554,G0,662
8555,G1,665
8556,G2,668
8557,G3,671
8558,G4,674
8559,G5,677
8560,G6,680
8561,G0,683
8562,G1,686
8563,G2,689
8564,G3,692
8565,G4,695
8566,G5,698
8567,G6,701
8568,G0,704
8569,G1,707
8570,G2,710
8571,G3,713
8572,G4,716
8573,G5,719
8574,G6,722
8575,G0,725
8576,G1,728
8577,G2,731
8578,G3,734
8579,G4,737
8580,G5,740
8581,G6,743
8582,G0,746
8583,G1,749
8584,G2,752
8585,G3,755
8586,G4,758
8587,G5,761
8588,G6,764
8589,G0,767
8590,G1,770
8591,G2,773
8592,G3,776
8593,G4,779
8594,G5,782
8595,G6,785
8596,G0,788
8597,G1,791
8598,G2,794
8599,G3,797
8600,G4,800
8601,G5,803
8602,G6,806
8603,G0,809
8604,G1,812
8605,G2,815
8606,G3,818
8607,G4,821
8608,G5,824
8609,G6,827
8610,G0,830
8611,G1,833
8612,G2,836
8613,G3,839
8614,G4,842
8615,G5,845
8616,G6,848
8617,G0,851
8618,G1,854
8619,G2,857
8620,G3,860
8621,G4,863
8622,G5,866
8623,G6,869
8624,G0,872
8625,G1,875
8626,G2,878
8627,G3,881
8628,G4,884
8629,G5,887
8630,G6,890
8631,G0,893
8632,G1,896
8633,G2,899
8634,G3,902
8635,G4,905
8636,G5,908
8637,G6,911
8638,G0,914
8639,G1,917
8640,G2,920
8641,G3,923
8642,G4,926
8643,G5,929
8644,G6,932
8645,G0,935
8646,G1,938
8647,G2,941
8648,G3,944
8649,G4,947
8650,G5,950
8651,G6,953
8652,G0,956
8653,G1,959
8654,G2,962
8655,G3,965
8656,G4,968
8657,G5,971
8658,G6,974
8659,G0,977
8660,G1,980
8661,G2,983
8662,G3,986
8663,G4,989
8664,G5,992
8665,G6,995
8666,G0,998
8667,G1,1
8668,G2,4
8669,G3,7
8670,G4,10
8671,G5,13
8672,G6,16
8673,G0,19
8674,G1,22
8675,G2,25
8676,G3,28
8677,G4,31
8678,G5,34
8679,G6,37
8680,G0,40
8681,G1,43
8682,G2,46
8683,G3,49
8684,G4,52
8685,G5,55
8686,G6,58
8687,G0,61
8688,G1,64
8689,G2,67
8690,G3,70
8691,G4,73
8692,G5,76
8693,G6,79
8694,G0,82
8695,G1,85
8696,G2,88
8697,G3,91
8698,G4,94
8699,G5,97
8700,G6,100
8701,G0,103
8702,G1,106
8703,G2,109
8704,G3,112
8705,G4,115
8706,G5,118
8707,G6,121
8708,G0,124
8709,G1,127
8710,G2,130
8711,G3,133
8712,G4,136
8713,G5,139
8714,G6,142
8715,G0,145
8716,G1,148
8717,G2,151
8718,G3,154
8719,G4,157
8720,G5,160
8721,G6,163
8722,G0,166
8723,G1,169
8724,G2,172
8725,G3,175
8726,G4,178
8727,G5,181
8728,G6,184
8729,G0,187
8730,G1,190
8731,G2,193
8732,G3,196
8733,G4,199
8734,G5,202
8735,G6,205
8736,G0,208
8737,G1,211
8738,G2,214
8739,G3,217
8740,G4,220
8741,G5,223
8742,G6,226
8743,G0,229
8744,G1,232
8745,G2,235
8746,G3,238
8747,G4,241
8748,G5,244
8749,G6,247
8750,G0,250
8751,G1,253
8752,G2,256
8753,G3,259
8754,G4,262
8755,G5,265
8756,G6,268
8757,G0,271
8758,G1,274
8759,G2,277
8760,G3,280
8761,G4,283
8762,G5,286
8763,G6,289
8764,G0,292
8765,G1,295
8766,G2,298
8767,G3,301
8768,G4,304
8769,G5,307
8770,G6,310
8771,G0,313
8772,G1,316
8773,G2,319
8774,G3,322
8775,G4,325
8776,G5,328
8777,G6,331
8778,G0,334
8779,G1,337
8780,G2,340
8781,G3,343
8782,G4,346
8783,G5,349
8784,G6,352
8785,G0,355
8786,G1,358
8787,G2,361
8788,G3,364
8789,G4,367
8790,G5,370
8791,G6,373
8792,G0,376
8793,G1,379
8794,G2,382
8795,G3,385
8796,G4,388
8797,G5,391
8798,G6,394
8799,G0,397
8800,G1,400
8801,G2,403
8802,G3,406
8803,G4,409
8804,G5,412
8805,G6,415
8806,G0,418
8807,G1,421
8808,G2,424
8809,G3,427
8810,G4,430
8811,G5,433
8812,G6,436
8813,G0,439
8814,G1,442
8815,G2,445
8816,G3,448
8817,G4,451
8818,G5,454
8819,G6,457
8820,G0,460
8821,G1,463
8822,G2,466
8823,G3,469
8824,G4,472
8825,G5,475
8826,G6,478
8827,G0,481
8828,G1,484
8829,G2,487
8830,G3,490
8831,G4,493
8832,G5,496
8833,G6,499
8834,G0,502
8835,G1,505
8836,G2,508
8837,G3,511
8838,G4,514
8839,G5,517
8840,G6,520
8841,G0,523
8842,G1,526
8843,G2,529
8844,G3,532
8845,G4,535
8846,G5,538
8847,G6,541
8848,G0,544
8849,G1,547
8850,G2,550
8851,G3,553
8852,G4,556
8853,G5,559
8854,G6,562
8855,G0,565
8856,G1,568
8857,G2,571
8858,G3,574
8859,G4,577
8860,G5,580
8861,G6,583
8862,G0,586
8863,G1,589
8864,G2,592
8865,G3,595
8866,G4,598
8867,G5,601
8868,G6,604
8869,G0,607
8870,G1,610
8871,G2,613
8872,G3,616
8873,G4,619
8874,G5,622
8875,G6,625
8876,G0,628
8877,G1,631
8878,G2,634
8879,G3,637
8880,G4,640
8881,G5,643
8882,G6,646
8883,G0,649
8884,G1,652
8885,G2,655
8886,G3,658
8887,G4,661
8888,G5,664
8889,G6,667
8890,G0,670
8891,G1,673
8892,G2,676
8893,G3,679
8894,G4,682
8895,G5,685
8896,G6,688
8897,G0,691
8898,G1,694
8899,G2,697
8900,G3,700
8901,G4,703
8902,G5,706
8903,G6,709
8904,G0,712
8905,G1,715
8906,G2,718
8907,G3,721
8908,G4,724
8909,G5,727
8910,G6,730
8911,G0,733
8912,G1,736
8913,G2,739
8914,G3,742
8915,G4,745
8916,G5,748
8917,G6,751
8918,G0,754
8919,G1,757
8920,G2,760
8921,G3,763
8922,G4,766
8923,G5,769
8924,G6,772
8925,G0,775
8926,G1,778
8927,G2,781
8928,G3,784
8929,G4,787
8930,G5,790
8931,G6,793
8932,G0,796
8933,G1,799
8934,G2,802
8935,G3,805
8936,G4,808
8937,G5,811
8938,G6,814
8939,G0,817
8940,G1,820
8941,G2,823
8942,G3,826
8943,G4,829
8944,G5,832
8945,G6,835
8946,G0,838
8947,G1,841
8948,G2,844
8949,G3,847
8950,G4,850
8951,G5,853
8952,G6,856
8953,G0,859
8954,G1,862
8955,G2,865
8956,G3,868
8957,G4,871
8958,G5,874
8959,G6,877
8960,G0,880
8961,G1,883
8962,G2,886
8963,G3,889
8964,G4,892
8965,G5,895
8966,G6,898
8967,G0,901
8968,G1,904
8969,G2,907
8970,G3,910
8971,G4,913
8972,G5,916
8973,G6,919
8974,G0,922
8975,G1,925
8976,G2,928
8977,G3,931
8978,G4,934
8979,G5,937
8980,G6,940
8981,G0,943
8982,G1,946
8983,G2,949
8984,G3,952
8985,G4,955
8986,G5,958
8987,G6,961
8988,G0,964
8989,G1,967
8990,G2,970
8991,G3,973
8992,G4,976
8993,G5,979
8994,G6,982
8995,G0,985
8996,G1,988
8997,G2,991
8998,G3,994
8999,G4,997
9000,G5,0
9001,G6,3
9002,G0,6
9003,G1,9
9004,G2,12
9005,G3,15
9006,G4,18
9007,G5,21
9008,G6,24
9009,G0,27
9010,G1,30
9011,G2,33
9012,G3,36
9013,G4,39
9014,G5,42
9015,G6,45
9016,G0,48
9017,G1,51
9018,G2,54
9019,G3,57
9020,G4,60
9021,G5,63
9022,G6,66
9023,G0,69
9024,G1,72
9025,G2,75
9026,G3,78
9027,G4,81
9028,G5,84
9029,G6,87
9030,G0,90
9031,G1,93
9032,G2,96
9033,G3,99
9034,G4,102
9035,G5,105
9036,G6,108
9037,G0,111
9038,G1,114
9039,G2,117
9040,G3,120
9041,G4,123
9042,G5,126
9043,G6,129
9044,G0,132
9045,G1,135
9046,G2,138
9047,G3,141
9048,G4,144
9049,G5,147
9050,G6,150
9051,G0,153
9052,G1,156
9053,G2,159
9054,G3,162
9055,G4,165
9056,G5,168
9057,G6,171
9058,G0,174
9059,G1,177
9060,G2,180
9061,G3,183
9062,G4,186
9063,G5,189
9064,G6,192
9065,G0,195
9066,G1,198
9067,G2,201
9068,G3,204
9069,G4,207
9070,G5,210
9071,G6,213
9072,G0,216
9073,G1,219
9074,G2,222
9075,G3,225
9076,G4,228
9077,G5,231
9078,G6,234
9079,G0,237
9080,G1,240
9081,G2,243
9082,G3,246
9083,G4,249
9084,G5,252
9085,G6,255
9086,G0,258
9087,G1,261
9088,G2,264
9089,G3,267
9090,G4,270
9091,G5,273
9092,G6,276
9093,G0,279
9094,G1,282
9095,G2,285
9096,G3,288
9097,G4,291
9098,G5,294
9099,G6,297
9100,G0,300
9101,G1,303
9102,G2,306
9103,G3,309
9104,G4,312
9105,G5,315
9106,G6,318
9107,G0,321
9108,G1,324
9109,G2,327
9110,G3,330
9111,G4,333
9112,G5,336
9113,G6,339
9114,G0,342
9115,G1,345
9116,G2,348
9117,G3,351
9118,G4,354
9119,G5,357
9120,G6,360
9121,G0,363
9122,G1,366
9123,G2,369
9124,G3,372
9125,G4,375
9126,G5,378
9127,G6,381
9128,G0,384
9129,G1,387
9130,G2,390
9131,G3,393
9132,G4,396
9133,G5,399
9134,G6,402
9135,G0,405
9136,G1,408
9137,G2,411
9138,G3,414
9139,G4,417
9140,G5,420
9141,G6,423
9142,G0,426
9143,G1,429
9144,G2,432
9145,G3,435
9146,G4,438
9147,G5,441
9148,G6,444
9149,G0,447
9150,G1,450
9151,G2,453
9152,G3,456
9153,G4,459
9154,G5,462
9155,G6,465
9156,G0,468
9157,G1,471
9158,G2,474
9159,G3,477
9160,G4,480
9161,G5,483
9162,G6,486
9163,G0,489
9164,G1,492
9165,G2,495
9166,G3,498
9167,G4,501
9168,G5,504
9169,G6,507
9170,G0,510
9171,G1,513
9172,G2,516
9173,G3,519
9174,G4,522
9175,G5,525
9176,G6,528
9177,G0,531
9178,G1,534
9179,G2,537
9180,G3,540
9181,G4,543
9182,G5,546
9183,G6,549
9184,G0,552
9185,G1,555
9186,G2,558
9187,G3,561
9188,G4,564
9189,G5,567
9190,G6,570
9191,G0,573
9192,G1,576
9193,G2,579
9194,G3,582
9195,G4,585
9196,G5,588
9197,G6,591
9198,G0,594
9199,G1,597
9200,G2,600
9201,G3,603
9202,G4,606
9203,G5,609
9204,G6,612
9205,G0,615
9206,G1,618
9207,G2,621
9208,G3,624
9209,G4,627
9210,G5,630
9211,G6,633
9212,G0,636
9213,G1,639
9214,G2,642
9215,G3,645
9216,G4,648
9217,G5,651
9218,G6,654
9219,G0,657
9220,G1,660
9221,G2,663
9222,G3,666
9223,G4,669
9224,G5,672
9225,G6,675
9226,G0,678
9227,G1,681
9228,G2,684
9229,G3,687
9230,G4,690
9231,G5,693
9232,G6,696
9233,G0,699
9234,G1,702
9235,G2,705
9236,G3,708
9237,G4,711
9238,G5,714
9239,G6,717
9240,G0,720
9241,G1,723
9242,G2,726
9243,G3,729
9244,G4,732
9245,G5,735
9246,G6,738
9247,G0,741
9248,G1,744
9249,G2,747
9250,G3,750
9251,G4,753
9252,G5,756
9253,G6,759
9254,G0,762
9255,G1,765
9256,G2,768
9257,G3,771
9258,G4,774
9259,G5,777
9260,G6,780
9261,G0,783
9262,G1,786
9263,G2,789
9264,G3,792
9265,G4,795
9266,G5,798
9267,G6,801
9268,G0,804
9269,G1,807
9270,G2,810
9271,G3,813
9272,G4,816
9273,G5,819
9274,G6,822
9275,G0,825
9276,G1,828
9277,G2,831
9278,G3,834
9279,G4,837
9280,G5,840
9281,G6,843
9282,G0,846
9283,G1,849
9284,G2,852
9285,G3,855
9286,G4,858
9287,G5,861
9288,G6,864
9289,G0,867
9290,G1,870
9291,G2,873
9292,G3,876
9293,G4,879
9294,G5,882
9295,G6,885
9296,G0,888
9297,G1,891
9298,G2,894
9299,G3,897
9300,G4,900
9301,G5,903
9302,G6,906
9303,G0,909
9304,G1,912
9305,G2,915
9306,G3,918
9307,G4,921
9308,G5,924
9309,G6,927
9310,G0,930
9311,G1,933
9312,G2,936
9313,G3,939
9314,G4,942
9315,G5,945
9316,G6,948
9317,G0,951
9318,G1,954
9319,G2,957
9320,G3,960
9321,G4,963
9322,G5,966
9323,G6,969
9324,G0,972
9325,G1,975
9326,G2,978
9327,G3,981
9328,G4,984
9329,G5,987
9330,G6,990
9331,G0,993
9332,G1,996
9333,G2,999
9334,G3,2
9335,G4,5
9336,G5,8
9337,G6,11
9338,G0,14
9339,G1,17
9340,G2,20
9341,G3,23
9342,G4,26
9343,G5,29
9344,G6,32
9345,G0,35
9346,G1,38
9347,G2,41
9348,G3,44
9349,G4,47
9350,G5,50
9351,G6,53
9352,G0,56
9353,G1,59
9354,G2,62
9355,G3,65
9356,G4,68
9357,G5,71
9358,G6,74
9359,G0,77
9360,G1,80
9361,G2,83
9362,G3,86
9363,G4,89
9364,G5,92
9365,G6,95
9366,G0,98
9367,G1,101
9368,G2,104
9369,G3,107
9370,G4,110
9371,G5,113
9372,G6,116
9373,G0,119
9374,G1,122
9375,G2,125
9376,G3,128
9377,G4,131
9378,G5,134
9379,G6,137
9380,G0,140
9381,G1,143
9382,G2,146
9383,G3,149
9384,G4,152
9385,G5,155
9386,G6,158
9387,G0,161
9388,G1,164
9389,G2,167
9390,G3,170
9391,G4,173
9392,G5,176
9393,G6,179
9394,G0,182
9395,G1,185
9396,G2,188
9397,G3,191
9398,G4,194
9399,G5,197
9400,G6,200
9401,G0,203
9402,G1,206
9403,G2,209
9404,G3,212
9405,G4,215
9406,G5,218
9407,G6,221
9408,G0,224
9409,G1,227
9410,G2,230
9411,G3,233
9412,G4,236
9413,G5,239
9414,G6,242
9415,G0,245
9416,G1,248
9417,G2,251
9418,G3,254
9419,G4,257
9420,G5,260
9421,G6,263
9422,G0,266
9423,G1,269
9424,G2,272
9425,G3,275
9426,G4,278
9427,G5,281
9428,G6,284
9429,G0,287
9430,G1,290
9431,G2,293
9432,G3,296
9433,G4,299
9434,G5,302
9435,G6,305
9436,G0,308
9437,G1,311
9438,G2,314
9439,G3,317
9440,G4,320
9441,G5,323
9442,G6,326
9443,G0,329
9444,G1,332
9445,G2,335
9446,G3,338
9447,G4,341
9448,G5,344
9449,G6,347
9450,G0,350
9451,G1,353
9452,G2,356
9453,G3,359
9454,G4,362
9455,G5,365
9456,G6,368
9457,G0,371
9458,G1,374
9459,G2,377
9460,G3,380
9461,G4,383
9462,G5,386
9463,G6,389
9464,G0,392
9465,G1,395
9466,G2,398
9467,G3,401
9468,G4,404
9469,G5,407
9470,G6,410
9471,G0,413
9472,G1,416
9473,G2,419
9474,G3,422
9475,G4,425
9476,G5,428
9477,G6,431
9478,G0,434
9479,G1,437
9480,G2,440
9481,G3,443
9482,G4,446
9483,G5,449
9484,G6,452
9485,G0,455
9486,G1,458
9487,G2,461
9488,G3,464
9489,G4,467
9490,G5,470
9491,G6,473
9492,G0,476
9493,G1,479
9494,G2,482
9495,G3,485
9496,G4,488
9497,G5,491
9498,G6,494
9499,G0,497
9500,G1,500
9501,G2,503
9502,G3,506
9503,G4,509
9504,G5,512
9505,G6,515
9506,G0,518
9507,G1,521
9508,G2,524
9509,G3,527
9510,G4,530
9511,G5,533
9512,G6,536
9513,G0,539
9514,G1,542
9515,G2,545
9516,G3,548
9517,G4,551
9518,G5,554
9519,G6,557
9520,G0,560
9521,G1,563
9522,G2,566
9523,G3,569
9524,G4,572
9525,G5,575
9526,G6,578
9527,G0,581
9528,G1,584
9529,G2,587
9530,G3,590
9531,G4,593
9532,G5,596
9533,G6,599
9534,G0,602
9535,G1,605
9536,G2,608
9537,G3,611
9538,G4,614
9539,G5,617
9540,G6,620
9541,G0,623
9542,G1,626
9543,G2,629
9544,G3,632
9545,G4,635
9546,G5,638
9547,G6,641
9548,G0,644
9549,G1,647
9550,G2,650
9551,G3,653
9552,G4,656
9553,G5,659
9554,G6,662
9555,G0,665
9556,G1,668
9557,G2,671
9558,G3,674
9559,G4,677
9560,G5,680
9561,G6,683
9562,G0,686
9563,G1,689
9564,G2,692
9565,G3,695
9566,G4,698
9567,G5,701
9568,G6,704
9569,G0,707
9570,G1,710
9571,G2,713
9572,G3,716
9573,G4,719
9574,G5,722
9575,G6,725
9576,G0,728
9577,G1,731
9578,G2,734
9579,G3,737
9580,G4,740
9581,G5,743
9582,G6,746
9583,G0,749
9584,G1,752
9585,G2,755
9586,G3,758
9587,G4,761
9588,G5,764
9589,G6,767
9590,G0,770
9591,G1,773
9592,G2,776
9593,G3,779
9594,G4,782
9595,G5,785
9596,G6,788
9597,G0,791
9598,G1,794
9599,G2,797
9600,G3,800
9601,G4,803
9602,G5,806
9603,G6,809
9604,G0,812
9605,G1,815
9606,G2,818
9607,G3,821
9608,G4,824
9609,G5,827
9610,G6,830
9611,G0,833
9612,G1,836
9613,G2,839
9614,G3,842
9615,G4,845
9616,G5,848
9617,G6,851
9618,G0,854
9619,G1,857
9620,G2,860
9621,G3,863
9622,G4,866
9623,G5,869
9624,G6,872
9625,G0,875
9626,G1,878
9627,G2,881
9628,G3,884
9629,G4,887
9630,G5,890
9631,G6,893
9632,G0,896
9633,G1,899
9634,G2,902
9635,G3,905
9636,G4,908
9637,G5,911
9638,G6,914
9639,G0,917
9640,G1,920
9641,G2,923
9642,G3,926
9643,G4,929
9644,G5,932
9645,G6,935
9646,G0,938
9647,G1,941
9648,G2,944
9649,G3,947
9650,G4,950
9651,G5,953
9652,G6,956
9653,G0,959
9654,G1,962
9655,G2,965
9656,G3,968
9657,G4,971
9658,G5,974
9659,G6,977
9660,G0,980
9661,G1,983
9662,G2,986
9663,G3,989
9664,G4,992
9665,G5,995
9666,G6,998
9667,G0,1
9668,G1,4
9669,G2,7
9670,G3,10
9671,G4,13
9672,G5,16
9673,G6,19
9674,G0,22
9675,G1,25
9676,G2,28
9677,G3,31
9678,G4,34
9679,G5,37
9680,G6,40
9681,G0,43
9682,G1,46
9683,G2,49
9684,G3,52
9685,G4,55
9686,G5,58
9687,G6,61
9688,G0,64
9689,G1,67
9690,G2,70
9691,G3,73
9692,G4,76
9693,G5,79
9694,G6,82
9695,G0,85
9696,G1,88
9697,G2,91
9698,G3,94
9699,G4,97
9700,G5,100
9701,G6,103
9702,G0,106
9703,G1,109
9704,G2,112
9705,G3,115
9706,G4,118
9707,G5,121
9708,G6,124
9709,G0,127
9710,G1,130
9711,G2,133
9712,G3,136
9713,G4,139
9714,G5,142
9715,G6,145
9716,G0,148
9717,G1,151
9718,G2,154
9719,G3,157
9720,G4,160
9721,G5,163
9722,G6,166
9723,G0,169
9724,G1,172
9725,G2,175
9726,G3,178
9727,G4,181
9728,G5,184
9729,G6,187
9730,G0,190
9731,G1,193
9732,G2,196
9733,G3,199
9734,G4,202
9735,G5,205
9736,G6,208
9737,G0,211
9738,G1,214
9739,G2,217
9740,G3,220
9741,G4,223
9742,G5,226
9743,G6,229
9744,G0,232
9745,G1,235
9746,G2,238
9747,G3,241
9748,G4,244
9749,G5,247
9750,G6,250
9751,G0,253
9752,G1,256
9753,G2,259
9754,G3,262
9755,G4,265
9756,G5,268
9757,G6,271
9758,G0,274
9759,G1,277
9760,G2,280
9761,G3,283
9762,G4,286
9763,G5,289
9764,G6,292
9765,G0,295
9766,G1,298
9767,G2,301
9768,G3,304
9769,G4,307
9770,G5,310
9771,G6,313
9772,G0,316
9773,G1,319
9774,G2,322
9775,G3,325
9776,G4,328
9777,G5,331
9778,G6,334
9779,G0,337
9780,G1,340
9781,G2,343
9782,G3,346
9783,G4,349
9784,G5,352
9785,G6,355
9786,G0,358
9787,G1,361
9788,G2,364
9789,G3,367
9790,G4,370
9791,G5,373
9792,G6,376
9793,G0,379
9794,G1,382
9795,G2,385
9796,G3,388
9797,G4,391
9798,G5,394
9799,G6,397
9800,G0,400
9801,G1,403
9802,G2,406
9803,G3,409
9804,G4,412
9805,G5,415
9806,G6,418
9807,G0,421
9808,G1,424
9809,G2,427
9810,G3,430
9811,G4,433
9812,G5,436
9813,G6,439
9814,G0,442
9815,G1,445
9816,G2,448
9817,G3,451
9818,G4,454
9819,G5,457
9820,G6,460
9821,G0,463
9822,G1,466
9823,G2,469
9824,G3,472
9825,G4,475
9826,G5,478
9827,G6,481
9828,G0,484
9829,G1,487
9830,G2,490
9831,G3,493
9832,G4,496
9833,G5,499
9834,G6,502
9835,G0,505
9836,G1,508
9837,G2,511
9838,G3,514
9839,G4,517
9840,G5,520
9841,G6,523
9842,G0,526
9843,G1,529
9844,G2,532
9845,G3,535
9846,G4,538
9847,G5,541
9848,G6,544
9849,G0,547
9850,G1,550
9851,G2,553
9852,G3,556
9853,G4,559
9854,G5,562
9855,G6,565
9856,G0,568
9857,G1,571
9858,G2,574
9859,G3,577
9860,G4,580
9861,G5,583
9862,G6,586
9863,G0,589
9864,G1,592
9865,G2,595
9866,G3,598
9867,G4,601
9868,G5,604
9869,G6,607
9870,G0,610
9871,G1,613
9872,G2,616
9873,G3,619
9874,G4,622
9875,G5,625
9876,G6,628
9877,G0,631
9878,G1,634
9879,G2,637
9880,G3,640
9881,G4,643
9882,G5,646
9883,G6,649
9884,G0,652
9885,G1,655
9886,G2,658
9887,G3,661
9888,G4,664
9889,G5,667
9890,G6,670
9891,G0,673
9892,G1,676
9893,G2,679
9894,G3,682
9895,G4,685
9896,G5,688
9897,G6,691
9898,G0,694
9899,G1,697
9900,G2,700
9901,G3,703
9902,G4,706
9903,G5,709
9904,G6,712
9905,G0,715
9906,G1,718
9907,G2,721
9908,G3,724
9909,G4,727
9910,G5,730
9911,G6,733
9912,G0,736
9913,G1,739
9914,G2,742
9915,G3,745
9916,G4,748
9917,G5,751
9918,G6,754
9919,G0,757
9920,G1,760
9921,G2,763
9922,G3,766
9923,G4,769
9924,G5,772
9925,G6,775
9926,G0,778
9927,G1,781
9928,G2,784
9929,G3,787
9930,G4,790
9931,G5,793
9932,G6,796
9933,G0,799
9934,G1,802
9935,G2,805
9936,G3,808
9937,G4,811
9938,G5,814
9939,G6,817
9940,G0,820
9941,G1,823
9942,G2,826
9943,G3,829
9944,G4,832
9945,G5,835
9946,G6,838
9947,G0,841
9948,G1,844
9949,G2,847
9950,G3,850
9951,G4,853
9952,G5,856
9953,G6,859
9954,G0,862
9955,G1,865
9956,G2,868
9957,G3,871
9958,G4,874
9959,G5,877
9960,G6,880
9961,G0,883
9962,G1,886
9963,G2,889
9964,G3,892
9965,G4,895
9966,G5,898
9967,G6,901
9968,G0,904
9969,G1,907
9970,G2,910
9971,G3,913
9972,G4,916
9973,G5,919
9974,G6,922
9975,G0,925
9976,G1,928
9977,G2,931
9978,G3,934
9979,G4,937
9980,G5,940
9981,G6,943
9982,G0,946
9983,G1,949
9984,G2,952
9985,G3,955
9986,G4,958
9987,G5,961
9988,G6,964
9989,G0,967
9990,G1,970
9991,G2,973
9992,G3,976
9993,G4,979
9994,G5,982
9995,G6,985
9996,G0,988
9997,G1,991
9998,G2,994
9999,G3,997
10000,G4,0
10001,G5,3
10002,G6,6
10003,G0,9
10004,G1,12
10005,G2,15
10006,G3,18
10007,G4,21
10008,G5,24
10009,G6,27
10010,G0,30
